Timestamp,Layer,Event,Identifier,Size(Bytes),Details
2026-03-07 21:38:26.016,API,JobCreated,Job 00004,65536,"Printed"
2026-03-07 21:38:26.017,API,JobCreated,Job 00005,93,"Printed"
2026-03-07 21:38:26.018,API,JobCreated,Job 00006,95,"Printed"
2026-03-07 21:38:26.018,API,JobCreated,Job 00007,95,"Printed"
2026-03-07 21:38:26.019,API,JobCreated,Job 00008,95,"Printed"
2026-03-07 21:38:26.019,API,JobCreated,Job 00009,95,"Printed"
2026-03-07 21:38:26.020,API,JobCreated,Job 00010,95,"Printed"
2026-03-07 21:38:26.020,API,JobCreated,Job 00011,95,"Printed"
2026-03-07 21:38:26.021,API,JobCreated,Job 00012,95,"Printed"
2026-03-07 21:38:26.021,API,JobCreated,Job 00013,95,"Printed"
2026-03-07 21:38:26.022,API,JobCreated,Job 00014,95,"Printed"
